0 verbose cli C:\Program Files\sf\client\bin\node.exe C:\Program Files\sf\client\node_modules\npm\bin\npm-cli.js
1 info using npm@8.19.4
2 info using node@v18.15.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Program Files\sf\client\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 21ms
8 timing config:load:env Completed in 3ms
9 timing config:load:file:C:\Users\csmku\AppData\Local\sf\.npmrc Completed in 1ms
10 timing config:load:project Completed in 16ms
11 timing config:load:file:C:\Users\csmku\.npmrc Completed in 1ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:C:\Program Files\sf\client\bin\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 6ms
18 timing config:load Completed in 59ms
19 timing npm:load:configload Completed in 60ms
20 timing npm:load:mkdirpcache Completed in 3ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm pack @salesforce/lwc-dev-server@2.11.0
23 verbose argv "pack" "@salesforce/lwc-dev-server@2.11.0" "--registry" "https://registry.npmjs.org/"
24 timing npm:load:setTitle Completed in 4ms
25 timing config:load:flatten Completed in 12ms
26 timing npm:load:display Completed in 14ms
27 verbose logfile logs-max:10 dir:C:\Users\csmku\AppData\Local\npm-cache\_logs
28 verbose logfile C:\Users\csmku\AppData\Local\npm-cache\_logs\2023-08-27T07_55_17_098Z-debug-0.log
29 timing npm:load:logFile Completed in 35ms
30 timing npm:load:timers Completed in 1ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 122ms
33 silly logfile start cleaning logs, removing 1 files
34 silly logfile done cleaning log files
35 http fetch GET 200 https://registry.npmjs.org/@salesforce%2flwc-dev-server 2805ms (cache revalidated)
36 http fetch GET 200 https://registry.npmjs.org/@salesforce%2flwc-dev-server 21ms (cache hit)
37 notice
38 notice package: @salesforce/lwc-dev-server@2.11.0
39 notice === Tarball Contents ===
40 notice 3.6kB   CHANGELOG.md                                                                         
40 notice 323B    dist/server/extensions/index.d.ts                                                    
40 notice 380B    dist/server/extensions/index.d.ts.map                                                
40 notice 725B    dist/server/extensions/index.js                                                      
40 notice 336B    dist/server/extensions/index.js.map                                                  
40 notice 488B    dist/server/extensions/liveReload.d.ts                                               
40 notice 422B    dist/server/extensions/liveReload.d.ts.map                                           
40 notice 2.3kB   dist/server/extensions/liveReload.js                                                 
40 notice 1.7kB   dist/server/extensions/liveReload.js.map                                             
40 notice 283B    dist/server/extensions/projectMetadata.d.ts                                          
40 notice 290B    dist/server/extensions/projectMetadata.d.ts.map                                      
40 notice 2.8kB   dist/server/extensions/projectMetadata.js                                            
40 notice 1.7kB   dist/server/extensions/projectMetadata.js.map                                        
40 notice 202B    dist/server/extensions/resourceUrl.d.ts                                              
40 notice 210B    dist/server/extensions/resourceUrl.d.ts.map                                          
40 notice 2.6kB   dist/server/extensions/resourceUrl.js                                                
40 notice 1.8kB   dist/server/extensions/resourceUrl.js.map                                            
40 notice 215B    dist/server/extensions/sessionNonce.d.ts                                             
40 notice 230B    dist/server/extensions/sessionNonce.d.ts.map                                         
40 notice 396B    dist/server/extensions/sessionNonce.js                                               
40 notice 424B    dist/server/extensions/sessionNonce.js.map                                           
40 notice 550B    dist/server/LocalDevServer.d.ts                                                      
40 notice 567B    dist/server/LocalDevServer.d.ts.map                                                  
40 notice 6.1kB   dist/server/LocalDevServer.js                                                        
40 notice 4.0kB   dist/server/LocalDevServer.js.map                                                    
40 notice 356B    dist/server/services/ApexContinuationService.d.ts                                    
40 notice 274B    dist/server/services/ApexContinuationService.d.ts.map                                
40 notice 1.0kB   dist/server/services/ApexContinuationService.js                                      
40 notice 769B    dist/server/services/ApexContinuationService.js.map                                  
40 notice 231B    dist/server/services/ComponentServiceWithExclusions.d.ts                             
40 notice 267B    dist/server/services/ComponentServiceWithExclusions.d.ts.map                         
40 notice 643B    dist/server/services/ComponentServiceWithExclusions.js                               
40 notice 536B    dist/server/services/ComponentServiceWithExclusions.js.map                           
40 notice 338B    dist/server/services/CustomComponentService.d.ts                                     
40 notice 370B    dist/server/services/CustomComponentService.d.ts.map                                 
40 notice 4.2kB   dist/server/services/CustomComponentService.js                                       
40 notice 3.0kB   dist/server/services/CustomComponentService.js.map                                   
40 notice 357B    dist/server/services/LabelsService.d.ts                                              
40 notice 401B    dist/server/services/LabelsService.d.ts.map                                          
40 notice 8.5kB   dist/server/services/LabelsService.js                                                
40 notice 6.1kB   dist/server/services/LabelsService.js.map                                            
40 notice 344B    dist/server/services/LWCMessageService.d.ts                                          
40 notice 262B    dist/server/services/LWCMessageService.d.ts.map                                      
40 notice 987B    dist/server/services/LWCMessageService.js                                            
40 notice 757B    dist/server/services/LWCMessageService.js.map                                        
40 notice 439B    dist/server/services/ResourceUrlService.d.ts                                         
40 notice 331B    dist/server/services/ResourceUrlService.d.ts.map                                     
40 notice 2.1kB   dist/server/services/ResourceUrlService.js                                           
40 notice 1.6kB   dist/server/services/ResourceUrlService.js.map                                       
40 notice 185B    lwc.config.json                                                                      
40 notice 1.3kB   messages/start.json                                                                  
40 notice 7.2kB   package.json                                                                         
40 notice 733B    script/copy-assets.ts                                                                
40 notice 6.1kB   script/port-changes.js                                                               
40 notice 519B    script/publish-workflow.sh                                                           
41 notice === Tarball Details ===
42 notice name:          @salesforce/lwc-dev-server              
42 notice version:       2.11.0                                  
42 notice filename:      @salesforce/lwc-dev-server-2.11.0.tgz   
42 notice package size:  1.3 MB                                  
42 notice unpacked size: 4.0 MB                                  
42 notice shasum:        e4ad544aa779c38c02c34a80408e9dc87f534b44
42 notice integrity:     sha512-FCYWivrMSG4Va[...]ZJaw4fUs2yJjw==
42 notice total files:   204                                     
43 notice
44 timing command:pack Completed in 3068ms
45 verbose exit 0
46 timing npm Completed in 3635ms
47 info ok
